mode: atomic
charm.land/fantasy/agent.go:24.47,25.39 1 9
charm.land/fantasy/providers/anthropic/anthropic.go:300.3,300.47 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:303.2,303.30 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:306.34,308.2 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:311.77,312.55 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:312.55,313.73 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:313.73,315.4 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:317.2,317.12 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:321.93,322.55 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:322.55,323.71 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:323.71,325.4 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:327.2,327.12 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:335.61,340.29 3 0
charm.land/fantasy/providers/anthropic/anthropic.go:340.29,341.19 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:342.34,343.77 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:343.77,349.5 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:350.4,350.62 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:351.32,352.75 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:352.75,358.5 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:359.4,359.62 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:360.37,361.80 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:361.80,367.5 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:368.4,368.62 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:369.32,370.75 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:370.75,376.5 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:377.4,377.62 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:380.2,380.15 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:383.246,384.29 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:384.29,385.49 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:385.49,387.11 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:387.11,388.13 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:390.4,392.53 3 0
charm.land/fantasy/providers/anthropic/anthropic.go:392.53,394.5 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:395.4,395.49 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:395.49,396.41 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:396.41,398.6 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:400.4,410.27 3 0
charm.land/fantasy/providers/anthropic/anthropic.go:410.27,412.5 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:413.4,414.12 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:417.3,421.5 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:425.2,426.27 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:426.27,428.3 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:430.2,430.23 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:430.23,431.31 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:431.31,438.4 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:439.3,439.55 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:442.2,442.21 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:443.30,449.4 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:450.34,456.4 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:457.30,458.55 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:459.10,466.4 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:468.2,468.54 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:471.140,478.31 6 0
charm.land/fantasy/providers/anthropic/anthropic.go:478.31,479.21 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:480.34,481.27 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:481.27,484.13 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:486.4,487.39 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:487.39,488.38 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:488.38,491.43 3 0
charm.land/fantasy/providers/anthropic/anthropic.go:491.43,493.7 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:494.6,495.13 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:495.13,496.15 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:498.6,501.29 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:501.29,503.7 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:504.6,504.52 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:508.32,510.39 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:510.39,511.44 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:511.44,512.39 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:512.39,515.44 3 0
charm.land/fantasy/providers/anthropic/anthropic.go:515.44,517.8 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:518.7,518.29 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:519.36,521.15 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:521.15,522.17 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:524.8,527.31 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:527.31,529.9 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:530.8,532.10 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:533.36,535.15 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:535.15,536.17 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:539.8,539.56 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:539.56,540.17 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:543.8,545.31 3 0
charm.land/fantasy/providers/anthropic/anthropic.go:545.31,547.9 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:548.8,548.63 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:551.11,551.51 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:551.51,552.39 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:552.39,555.44 3 0
charm.land/fantasy/providers/anthropic/anthropic.go:555.44,557.8 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:558.7,559.14 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:559.14,560.16 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:562.7,565.38 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:566.46,568.15 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:568.15,569.17 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:571.8,577.9 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:578.47,580.15 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:580.15,581.17 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:583.8,587.9 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:588.47,590.15 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:590.15,591.17 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:593.8,600.52 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:602.7,602.30 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:602.30,604.8 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:605.7,607.9 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:611.4,611.78 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:612.37,614.39 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:614.39,615.38 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:615.38,618.43 3 0
charm.land/fantasy/providers/anthropic/anthropic.go:618.43,620.7 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:621.6,621.28 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:622.35,624.14 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:624.14,625.16 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:627.7,630.30 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:630.30,632.8 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:633.7,635.9 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:636.40,638.14 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:638.14,639.16 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:641.7,641.29 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:641.29,646.16 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:648.7,649.35 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:649.35,654.16 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:657.7,657.44 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:657.44,659.8 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:659.13,659.54 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:659.54,661.8 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:661.13,666.16 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:668.39,670.14 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:670.14,671.16 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:673.7,673.36 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:673.36,675.16 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:678.7,680.21 3 0
charm.land/fantasy/providers/anthropic/anthropic.go:680.21,681.16 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:683.7,684.30 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:684.30,686.8 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:687.7,687.64 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:688.41,688.41 0 0
charm.land/fantasy/providers/anthropic/anthropic.go:693.4,693.83 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:696.2,696.41 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:699.53,701.29 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:701.29,705.44 4 0
charm.land/fantasy/providers/anthropic/anthropic.go:705.44,708.4 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:709.3,718.4 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:720.2,720.12 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:723.64,724.22 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:725.49,726.34 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:727.20,728.36 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:729.18,730.39 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:731.10,732.37 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:737.100,739.16 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:739.16,741.3 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:742.2,743.16 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:743.16,745.3 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:747.2,748.41 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:748.41,749.21 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:750.15,752.11 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:752.11,753.13 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:755.4,757.6 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:758.19,760.11 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:760.11,761.13 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:763.4,770.6 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:771.28,773.11 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:773.11,774.13 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:776.4,783.6 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:784.19,786.11 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:786.11,787.13 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:789.4,794.6 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:798.2,810.8 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:814.103,816.16 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:816.16,818.3 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:820.2,822.51 3 0
charm.land/fantasy/providers/anthropic/anthropic.go:822.51,823.24 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:823.24,827.7 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:827.7,829.5 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:832.3,832.21 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:832.21,835.22 3 0
charm.land/fantasy/providers/anthropic/anthropic.go:836.31,838.29 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:839.17,843.9 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:843.9,845.7 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:846.21,850.9 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:850.9,852.7 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:853.30,862.9 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:862.9,864.7 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:865.21,871.9 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:871.9,873.7 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:875.30,876.46 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:876.46,877.14 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:879.5,880.30 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:881.17,885.9 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:885.9,887.7 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:888.21,892.9 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:892.9,894.7 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:895.21,899.9 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:899.9,901.7 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:902.6,907.9 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:907.9,909.7 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:911.31,912.29 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:913.23,918.9 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:918.9,920.7 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:921.27,926.9 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:926.9,928.7 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:929.28,938.9 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:938.9,940.7 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:941.29,942.47 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:942.47,943.15 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:945.6,950.9 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:950.9,952.7 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:954.24,954.24 0 0
charm.land/fantasy/providers/anthropic/anthropic.go:958.3,959.43 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:959.43,974.4 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:974.9,980.4 2 0
charm.land/fantasy/providers/anthropic/bedrock.go:12.55,17.2 1 0
charm.land/fantasy/providers/anthropic/bedrock.go:19.58,21.21 2 0
charm.land/fantasy/providers/anthropic/bedrock.go:21.21,23.3 1 0
charm.land/fantasy/providers/anthropic/bedrock.go:24.2,25.40 2 0
charm.land/fantasy/providers/anthropic/bedrock.go:25.40,27.3 1 0
charm.land/fantasy/providers/anthropic/bedrock.go:28.2,28.25 1 0
charm.land/fantasy/providers/anthropic/google.go:9.62,11.2 1 0
charm.land/fantasy/providers/anthropic/provider_options.go:14.38,14.39 0 0
charm.land/fantasy/providers/anthropic/provider_options.go:28.44,28.45 0 0
charm.land/fantasy/providers/anthropic/provider_options.go:36.48,36.49 0 0
charm.land/fantasy/providers/anthropic/provider_options.go:44.72,48.2 1 0
charm.land/fantasy/providers/anthropic/provider_options.go:51.96,55.2 1 0
charm.land/fantasy/providers/anthropic/provider_options.go:58.66,60.61 2 0
charm.land/fantasy/providers/anthropic/provider_options.go:60.61,62.3 1 0
charm.land/fantasy/providers/anthropic/provider_options.go:63.2,63.22 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:17.140,19.45 2 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:19.45,21.10 2 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:21.10,23.4 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:26.2,26.44 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:26.44,27.43 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:28.38,29.58 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:30.34,31.54 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:32.37,33.57 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:34.35,35.55 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:36.11,37.98 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:41.2,41.33 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:41.33,43.3 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:46.2,46.42 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:46.42,48.3 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:50.2,50.17 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:54.80,58.16 4 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:58.16,60.3 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:61.2,61.42 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:61.42,65.3 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:66.2,66.16 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:69.55,71.9 2 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:71.9,73.3 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:74.2,75.9 2 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:75.9,77.3 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:78.2,78.10 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:82.139,83.29 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:83.29,85.3 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:87.2,89.41 2 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:89.41,92.17 3 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:92.17,98.4 2 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:100.3,100.51 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:100.51,101.25 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:101.25,106.24 2 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:106.24,108.6 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:111.4,115.6 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:117.3,117.43 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:117.43,118.25 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:118.25,120.5 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:121.4,121.57 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:123.3,123.90 1 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:123.90,129.4 2 0
charm.land/fantasy/providers/openaicompat/language_model_hooks.go:131.2,131.18 1 0
charm.land/fantasy/providers/openaicompat/openaicompat.go:25.52,36.25 2 0
charm.land/fantasy/providers/openaicompat/openaicompat.go:36.25,38.3 1 0
charm.land/fantasy/providers/openaicompat/openaicompat.go:40.2,45.53 2 0
charm.land/fantasy/providers/openaicompat/openaicompat.go:49.37,50.26 1 0
charm.land/fantasy/providers/openaicompat/openaicompat.go:50.26,52.3 1 0
charm.land/fantasy/providers/openaicompat/openaicompat.go:56.39,57.26 1 0
charm.land/fantasy/providers/openaicompat/openaicompat.go:57.26,59.3 1 0
charm.land/fantasy/providers/openaicompat/openaicompat.go:63.35,64.26 1 0
charm.land/fantasy/providers/openaicompat/openaicompat.go:64.26,66.3 1 0
charm.land/fantasy/providers/openaicompat/openaicompat.go:70.52,71.26 1 0
charm.land/fantasy/providers/openaicompat/openaicompat.go:71.26,73.3 1 0
charm.land/fantasy/providers/openaicompat/openaicompat.go:77.54,78.26 1 0
charm.land/fantasy/providers/openaicompat/openaicompat.go:78.26,80.3 1 0
charm.land/fantasy/providers/openaicompat/openaicompat.go:84.58,85.26 1 0
charm.land/fantasy/providers/openaicompat/openaicompat.go:85.26,87.3 1 0
charm.land/fantasy/providers/openaicompat/provider_options.go:24.36,24.37 0 0
charm.land/fantasy/providers/openaicompat/provider_options.go:27.72,31.2 1 0
charm.land/fantasy/providers/openaicompat/provider_options.go:34.66,36.61 2 0
charm.land/fantasy/providers/openaicompat/provider_options.go:36.61,38.3 1 0
charm.land/fantasy/providers/openaicompat/provider_options.go:39.2,39.22 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:19.149,21.45 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:21.45,23.10 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:23.10,25.4 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:28.2,30.37 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:30.37,32.17 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:32.17,34.4 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:35.3,35.33 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:38.2,38.38 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:38.38,40.17 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:40.17,42.4 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:43.3,43.34 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:46.2,46.41 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:46.41,50.3 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:50.8,54.3 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:55.2,55.38 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:55.38,57.3 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:58.2,58.37 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:58.37,60.3 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:61.2,61.33 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:61.33,63.3 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:64.2,64.46 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:64.46,66.3 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:68.2,70.17 3 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:73.89,77.16 4 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:77.16,79.3 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:80.2,88.56 5 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:88.56,89.112 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:89.112,91.55 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:91.55,93.5 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:93.10,96.5 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:98.4,98.23 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:99.29,100.74 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:101.31,102.50 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:104.4,104.23 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:104.23,106.5 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:108.4,109.12 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:112.3,112.59 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:112.59,119.12 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:122.3,122.55 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:125.2,125.49 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:125.49,126.30 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:126.30,128.4 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:129.3,134.5 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:136.2,136.49 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:136.49,143.3 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:145.2,145.43 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:145.43,149.3 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:150.2,150.16 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:157.73,159.9 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:159.9,161.3 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:162.2,163.9 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:163.9,165.3 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:166.2,166.14 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:169.148,170.29 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:170.29,172.3 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:174.2,180.16 6 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:180.16,186.3 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:189.2,189.25 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:189.25,190.47 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:190.47,192.4 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:194.3,198.112 4 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:198.112,206.25 3 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:206.25,213.24 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:213.24,215.6 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:216.5,226.7 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:230.3,236.5 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:238.2,238.46 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:238.46,240.68 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:240.68,246.4 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:247.3,247.19 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:250.2,251.111 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:251.111,253.24 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:253.24,264.4 4 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:265.3,267.59 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:267.59,270.4 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:270.9,273.4 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:274.3,282.5 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:284.2,284.58 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:284.58,286.29 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:286.29,299.23 3 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:299.23,301.5 1 0
